,ids,retweet,favorite,inreplyto,friends,screen_name,followers,listed,text,location
0,897500703869911042,3,0,,6307,Outsider__14,5857,21,"RT @Geebsvega: @spicleangelo @Rampage95_ We have a new assignment as Patriots.  Find dirt in old year books. Get to work!

#SOTU 
#WWG1WGA",
1,47368876,11,0,,147,Doug_Bandow,4686,202,"RT @JimBovard: Trump in his #SOTU said US does not suffer from ""government coercion"" - except for 10+ million arrests a year, 500% increase…",Washington DC
2,1258428798,15,0,,4789,GAdevoted,3959,16,RT @USRepKCastor: #SOTU https://t.co/x0t5Q1QOfp,usa : gadevoted.tumblr.com
3,4193942273,849,0,,4647,lynmacjay,6118,88,"RT @BrentBozell: Speaker Pelosi invited the president of the largest abortion provider in the country to be her #SOTU guest, no doubt as a…","Tennessee, USA"
4,3425396188,5315,0,,159,doceansec,121,0,"RT @FrankLuntz: These numbers are especially good for Trump when you look at party breakdown of #SOTU viewers:

• 43% Republican (97% appro…","New Mexico, USA"
5,761311652302102529,179,0,,99,meccanfield441,26,1,"RT @The_UnSilent_: My mom - Summarize Trump’s #SOTU for me

Me - His tie was crooked, he tried to rap his way out of the investigation and…",
6,715194876963528704,1221,0,,4968,HeteroNik,3450,2,RT @heyitsCarolyn: Watch this little snippet from the #SOTU and “Whacky Jacky” ⁦NV Senator Jacky Rosen telling AR Senator Krysten Sinema to…,Illinois/NO PORN/NO MESSAGES
7,2565968612,527,0,,1429,Mane68Mom,1461,0,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",United States
8,760618647035453444,996,0,,5583,ReclaimUSA2016,5593,20,"RT @Don_Vito_08: ""We are born free and we will stay free...America will never be a Socialist country"" @realDonaldTrump 

The Democrat Socia…",
9,1010691279733153792,527,0,,2286,IamcynthiaIn,2349,0,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",
10,3020455940,527,0,,26057,lynn_weiser,26601,396,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",United States
11,1897217082,13644,0,,127,danieldscouten1,15,0,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,
12,39003445,864,0,,17765,LeighStorz,16220,151,RT @EpochTimes: Senator Manchin appeared to be the only Democrat to stand and clap when President Trump called for a ban on late-term abort…,"Truckee, CA"
13,865007081727737856,441,0,,4246,JamesLarso,4214,0,"RT @LindaForAmerica: Sorry Chucky, but @POTUS gave the most amazing #SOTU I've ever seen.

One of my favorite parts was when the President…", Wisco
14,902966118134013952,166,0,,3402,SGotti1982,2651,1,RT @GregsListLive: @SpeakerPelosi @staceyabrams @realDonaldTrump Did your UberEats delivery arrive yet?  That was a pretty extensive menu y…,
15,949460439095705600,139,0,,14050,BatmanisElvis,13868,5,RT @realCalebLawson: President Donald Trump’s #SOTU Address was truly HISTORIC! 🇺🇸 Definitely one of the greatest EVER. I’m SO thankful tha…,"Chickasha, OK"
16,762101013356568576,5,0,,519,Susannapotter13,606,0,"RT @BlazeTV: .@chuckwoolery says President @realDonaldTrump NAILED IT during his #SOTU address – and the media can't stand it!

""This is no…",
17,804506995139211264,590,0,,5155,CEWingate1968,4899,4,RT @GOP: Tuesday’s #SOTU made it clear: Democrats won’t stand for anything but themselves. https://t.co/ZKMUCs1fJY,Colorado
18,442364623,4,0,,1294,TwittaHoney,20618,335,RT @awkward_duck: This Nazi is pausing to bask in applause every 5 seconds. Gross. #SOTU⁠ ⁠,[email]
19,533849062,527,0,,154,meldpage,45,0,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",
20,844699896611553280,2641,0,,3176,DebbieM6688,3489,4,RT @newtgingrich: Every once in a while a speech is so effective and powerful it changes the trajectory of history. That was President @rea…,
21,775296098931965953,379,0,,7696,invenitmundo,7067,50,RT @Doodisgirl: Had a great discussion with my pastor last night about the incredible display of hate the ‘Democrats’ put on during Preside…,
22,430897328,0,0,SenGillibrand,174,MoreC1027,100,0,@SenGillibrand Your expressions at the #SOTU showed an unwillingness to work with others. You can try to rebrand yo… https://t.co/yjzHZT19E1,
23,2186226113,2162,0,,12238,rdelightus,12211,7,RT @SteveScalise: Democrats have moved so far to the left that they couldn’t even reject socialism during last night’s #SOTU https://t.co/1…,"Georgia, USA"
24,871951805206233088,8022,0,,74,KatyahPTT,16,0,RT @Daniel_Lewis3: Here is Nancy Pelosi's response when President Trump slams 'partisan investigations.' #sotu #StateOfTheUnion2019 https:/…,"Eugene, OR"
25,1702969784,13644,0,,34581,j20godschild,35401,80,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,Dallas Texas
26,842287706,25,0,,3388,StaceyW32933359,2085,36,"RT @thedailybeast: Joshua Trump, 11, “became the bravest person in Congress” by falling asleep during Trump's #SOTU, says @iamsambee https:…",
27,327445876,11,0,,4759,linmp1031,4256,14,RT @JohnRMoffitt: @maddow Just another in a series of hundreds of #SOTU lies.,United States
28,1676373283,19528,0,,228,ecv_emma,226,0,"RT @Emma4Change: #SOTU ""All children, born or unborn, are made in the holy image of god"" talking about taking away a woman's right to choos…","Austin, TX"
29,259844793,3,0,,47,Acegeorge55,29,0,"RT @realDerekUtley: Liberal activist claim @realDonaldTrump #SOTU address was anti-immigrant. 

It was in fact the opposite. He loves immig…",
30,62587659,3387,0,,948,bmazaf,583,4,"RT @VOANoticias: ""Apoyamos al pueblo venezolano"" en su ""búsqueda por la libertad"", dijo el presidente @realDonaldTrump en el discurso sobre…",Venezuela
31,2940112469,174,0,,193,rjnana1235,1100,1,RT @JaySekulow: The #SOTU drew attention to the new barbaric abortion law in #NewYork that would allow babies to be aborted up until the mo…,
32,225414618,2894,0,,491,AnneLaurette1,502,93,"RT @alfranken: Talked w/ Michael Lewis abt his bestseller, The Fifth Risk. It shows how perverse Trump Admin is w/o spending lot of time w/…",New York City
33,528574374,283,0,,481,Debmoley,1955,42,RT @IngrahamAngle: Tonight on #IngrahamAngle...Trump the Disrupter turned Uniter Flummoxes the #GhostGals; @RaymondArroyo exposes Pelosi's…,
34,948332079799873536,38726,0,,638,Gizmo0225,185,1,"RT @MichaelSkolnik: Parkland Shooter:
Not an immigrant
Tree Of Life Shooter:
Not an immigrant.
Las Vegas Shooter:
Not an immigrant
Borderli…",
35,1588875338,379,0,,9414,drcouch14765,8941,5,"RT @HLAurora63: Holy sh*t!😯

Wanna know how delusional Hillary is?

So bothered by Trump's awesome #SOTU address that she took it upon hers…","NE Ohio, USA"
36,540404034,58,0,,6859,LibertyIsBella1,6268,10,"RT @JamesWa55188246: #POTUS45 #Trump🇺🇸
GREAT 
#SOTU⁠19⁠⁠ ⁠ Address
#StateOfTheUnion2019 🇺🇸
#FundTheWall 
#PromisesKept 
#StrengthInUnity 
#…",
37,995339334982275072,13644,0,,22,hannahB75921790,17,0,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,"Pennsylvania, USA"
38,454811069,17274,0,,6598,Hemiheadx,7091,90,"RT @Jim_Jordan: .@POTUS: “Let us reaffirm a fundamental truth. All children—born and unborn—are made in the holy image of God.”

All life i…","Pennsylvania, USA"
39,169762444,240,0,,4945,mrusche_2go,3397,14,"RT @KenidraRWoods_: Seeking asylum is legal.
Seeking asylum is legal.
Seeking asylum is legal.
Seeking asylum is legal.
Seeking asylum is l…","Sparks, NV, USA"
40,709330965,2785,0,,475,BusterTiberiusB,639,69,"RT @JonLionFineArt: Today’s pencil/charcoal drawing:

(Oh, like I wasn’t going to draw this🙄)

@SpeakerPelosi at the #SOTU on 2/5/19

(Her…",Earth
41,874857829,0,0,Breaking911,3991,kelleyh1961,5343,57,"@Breaking911 Oops.  I guess she clapped at the wrong time.  
Bless her heart. 
#SOTU 
#MAGA","Florida, USA"
42,3020455940,570,0,,26057,lynn_weiser,26601,396,RT @Ilhan: Okay. Initial #sotu thoughts. https://t.co/pkv4UQzwZh,United States
43,979110471373656066,5,0,,118,truerepublican7,12,0,"RT @BlazeTV: .@chuckwoolery says President @realDonaldTrump NAILED IT during his #SOTU address – and the media can't stand it!

""This is no…",United States
44,759201627354128384,527,0,,443,LMDB05,316,17,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",
45,800905596790853632,21,0,,19792,jhudson176,18088,19,"RT @bud_cann: 🔹 Follow all Twitter Conductors and retweet 3🔹
#SOTU

🔹 @luvnewinfo

🇺🇸 @Razorsmack1

🔺 @ScrewedHumans

🔹 @SweetKat111

🇺🇸 @p…",United States/ Trumpville USA
46,940272601540235264,570,0,,5170,Ms_lol_tweets,4746,1,RT @Ilhan: Okay. Initial #sotu thoughts. https://t.co/pkv4UQzwZh,
47,66816909,404,0,,4550,rkdowner,3892,21,"RT @SaysHummingbird: I. LOVE. THIS. ❤

Speaker Nancy Pelosi jokes that ""it will take days to fact-check"" Trump’s State of the Union speech…",Left of Center
48,38868552,1582,0,,2542,the_amphibian,1715,166,"RT @jacobsoboroff: As POTUS pushes a wall during #SOTU, remember, we've reported it won't stop:

1⃣ Drugs: https://t.co/5ATWlJqNrX
2⃣ Airpl…",NJ
49,488119375,1761,0,,1332,vancejbrown,773,3,"RT @SenMarkey: 12 years from now, we could be listening to a President delivering the #SOTU, telling us that the worst effects of climate c…","New York, NY"
50,820697856210108416,1576,0,,2315,Damnoldguy,2269,12,"RT @Franklin_Graham: In case you missed it, here’s part of what @POTUS said: “Let us work together to build a culture that cherishes innoce…","Salem, OR"
51,4785688673,13644,0,,574,J_Brussels,33,0,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,
52,912292486000795648,3,0,,822,GodCountryFami6,1519,5,"RT @realDerekUtley: Liberal activist claim @realDonaldTrump #SOTU address was anti-immigrant. 

It was in fact the opposite. He loves immig…","Texas, USA"
53,72629753,56691,0,,566,KateMFoss,283,20,RT @KamalaHarris: Politicians 👏 should 👏 not 👏 tell 👏 women 👏 what 👏 to 👏 do 👏 with 👏 their 👏 bodies. #SOTU,"Boston, MA"
54,59137761,150,0,,98,ingut,66,0,RT @SenBlumenthal: Trump’s threats to derail or even obstruct the Russia investigation—as recently as the #SOTU—shows the need for full dis…,
55,2876255499,379,0,,4199,Muzzo11Sb,4292,7,"RT @HLAurora63: Holy sh*t!😯

Wanna know how delusional Hillary is?

So bothered by Trump's awesome #SOTU address that she took it upon hers…",Arizona 
56,926160708513030144,221,0,,995,Guiller92839869,554,3,RT @SenTedCruz: .@realDonaldTrump rightly began his #SOTU address by emphasizing the incredible policy successes we’ve seen over the last t…,
57,36694259,101,0,,7805,Holmer_K,7755,12,"RT @myserenity69: #Trump may have emphasized his pro-choice stance during #SOTU..

But he certainly failed to mention kids in cages, separa…","Tampa Bay, Fl"
58,708729684381589505,0,0,,294,pathfinder1898,274,6,"I actually felt sorry for her, a speech given earnestly, if irrelevant to the #SOTU19 #SOTU . And to speak in front… https://t.co/EP1Z7mQcUo",
59,776239624398045184,194,0,,488,HRHlaw1,362,1,"RT @RepJudyChu: With more women in Congress than ever, we're wearing suffragette white to the #SOTU to remind Trump that we will not let ou…",
60,2214666416,3,0,,32,jimhamilton22,1006,56,"RT @boxofdildos: Aren't the chants of ""USA! USA! USA!"" at the #stateoftheunion #sotu GREAT? FINALLY AMERICAN PRIDE AGAIN! I wish assholes l…",
61,260765152,2,0,,3198,evalena72,3637,25,RT @alexmjordan: @rdrhwke @SilverSoul1964 @usaf1999 @marciajiggens28 @MermaidJ777 @PatriceLethrwrk @WriteRN @evalena72 @Helena81927740 @hck…,where ever i can help others
62,186190893,0,0,,278,SDCityTimes,751,57,President @RealDonaldTrump mentioned San Diego in his #SOTU address. But some @SDCityCollege officials disagree wit… https://t.co/qxwSLDo2Eb,"San Diego, CA"
63,849949825,527,0,,1524,Shelia__H,1164,2,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",Next door 
64,3989008761,6130,0,,284,Berbaberbatov,81,0,"RT @KTHopkins: Did Nevada Senator Jacky Rosen threaten Krysten Sinemma, because she stood up and applauded Trump at #SOTU 

“Watch your ass…","Emilia Romagna, Italia"
65,947924480600494080,1115,0,,6727,Smokecat11,6180,4,RT @KatrinaPierson: There’s something about Democrats in all white that disturbs the soul. Why could that be? 🤷🏽‍♀️#SOTU,United States
66,1087394969780916227,13644,0,,196,Sleepyh33468480,99,0,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,
67,726945834533789697,1055,0,,514,McBee1986,509,2,"RT @JessieJaneDuff: ""America was founded on liberty and independence — not government coercion, domination, and control.

""We are born free…",United States
68,21570120,7857,0,,459,shestheman,93,3,RT @spicykezzinnugg: Nancy Pelosi and Lucille Bluth have the same energy. #SOTU https://t.co/4nv35HOsx2,"Covfefe, Nambia"
69,333518229,6059,0,,131,SchumannSteve,194,4,"RT @Lrihendry: Democrats have taken women back 50 years. 

They were told what to wear, where to sit, and even when to clap. 

The same wom…","Grover Beach to Nipomo, CA"
70,705441738391838720,527,0,,6645,DanaRuxi123,6067,66,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…","Oregon, USA"
71,3507620718,49,0,,183,Bruja_Chula,262,5,RT @Newsweek: Congresswomen wear pins at #SOTU honoring 7-year-old Guatemalan girl who died in CBP custody https://t.co/5s56NFLHlK https://…,🐻🍓
72,46768553,1221,0,,2012,dawnnevel,1982,1,RT @heyitsCarolyn: Watch this little snippet from the #SOTU and “Whacky Jacky” ⁦NV Senator Jacky Rosen telling AR Senator Krysten Sinema to…,"Arkansas, USA"
73,501459864,527,0,,700,Kpod1952,756,170,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",
74,762536410381324288,56691,0,,273,susieeq0,78,0,RT @KamalaHarris: Politicians 👏 should 👏 not 👏 tell 👏 women 👏 what 👏 to 👏 do 👏 with 👏 their 👏 bodies. #SOTU,boo.
75,76142384,412,0,,314,Belgian_Blue,490,36,RT @obianuju: Dear @KamalaHarris a baby IS NOT a “woman’s body”. A baby is a unique human being growing in the mother’s womb and it shouldn…,Galway
76,779688318703284224,527,0,,12537,wan_wiggins,11646,8,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",Out Standing in My Field
77,1005181884064829441,1400,0,,5969,TracyJHoban,5549,4,"RT @Str8DonLemon: Democrats cheered harder for themselves getting into congress than for war heroes, criminal justice reform, child cancer…","Glenview, IL"
78,985958945541050368,1221,0,,2182,Q_Memer_1,2452,3,RT @heyitsCarolyn: Watch this little snippet from the #SOTU and “Whacky Jacky” ⁦NV Senator Jacky Rosen telling AR Senator Krysten Sinema to…,"Texas, USA"
79,26102775,438,0,,11109,ckensingtn,10973,13,RT @SteveScalise: Thank you to my friend @RepAnnWagner for helping to lead the fight to protect innocent life at all stages! I joined @sean…,"Waterford, WI"
80,540404034,34,0,,6859,LibertyIsBella1,6268,10,RT @StandingDarrell: Please read the terrific piece by .@GrrrGraphics about the #SOTU &amp; pouting #SocialistImbecile #OccasionalCortex ~ #Soc…,
81,4777384850,13644,0,,38,JanVanHorne,456,2,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,"SO CA, USA"
82,1383647425,307,0,,72,TottenBill,1974,162,"RT @jameshohmann: If you care more about reality than rhetoric, you ought to be focused on the huge win Trump handed PAYDAY LENDERS yesterd…",Middlehurg Florida
83,3139512330,1,0,,3692,SadlyCatless,17099,389,RT @itzshelleybell: @SadlyCatless @BitchestheCat He can't even with this #SOTU https://t.co/uigZr96EHu,Suburbia
84,2293109486,527,0,,6251,OldBanner,6404,106,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…","Pennsylvania, USA"
85,279748443,14680,0,,2412,judgecapri,594,35,"RT @TeamPelosi: Since he brought up the economy, remember this: 

🚫 He and Republicans forced a $1.3 trillion #GOPTaxScam that rewarded She…",
86,788415118698745856,24,0,,5021,Rourke199811,1341,1,RT @JonLionFineArt: Hello friends!! Since I can’t keep up with DMs about prints for this I wanted to let you know that I am offering a limi…,Donegal and the west of Ireland. 
87,3436894821,0,0,,1876,proselaw,4243,31,]outoftheMatrixxx[ #QArmy #SOTU @POTUS_Schedule Suspension MORE! https://t.co/NPmmvoSOew via @YouTube,University of Central Fl. 2010           Law school 2013.
88,391280106,527,0,,2130,luvdapats,502,8,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",NewEngland and every where
89,562176067,5904,0,,284,Shrekzila,71,0,"RT @DanCrenshawTX: Here’s a good thing for all Americans to remember about last night’s #SOTU:

At one point, BOTH parties were chanting “U…",
90,494659232,6479,0,,97,VERANEWSOME,126,0,"RT @TeaPainUSA: 1. Another sealed indictment today  
2. Cohen testimony suddenly postponed
3. Butina boyfriend indicted
4. 7000 pages of tr…",BALTIMORE
91,21958663,590,0,,1249,SailorBo41,1505,16,RT @GOP: Tuesday’s #SOTU made it clear: Democrats won’t stand for anything but themselves. https://t.co/ZKMUCs1fJY,
92,76142384,227,0,,314,Belgian_Blue,490,36,RT @FrMatthewLC: The 👏 baby's 👏 body 👏 is 👏 a 👏 different 👏 body 👏 from 👏 the 👏 women's 👏 body. #SOTU https://t.co/rZE6nCuMLN,Galway
93,529604161,527,0,,425,krissieowens,756,2,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",
94,477379054,13644,0,,2542,jamesbowen44,1724,13,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,Please: no dirty words or pictures.
95,1254645558,65,0,,12156,plantlady293,29230,40,"RT @fatherhoops: 46 million people watched the #SOTU 

And the damndest part of that is the RIDICULOUS coverage by #FakeNews outlets like C…",chicago 
96,28298924,379,0,,3491,dandre02,3150,2,RT @Doodisgirl: Had a great discussion with my pastor last night about the incredible display of hate the ‘Democrats’ put on during Preside…,
97,2326291945,422,0,,30525,BMcAdory9,30565,37,RT @Truthseeker126: It is no surprise that you and many of your colleagues would make the #SOTU speech into everything it was NOT. But plea…,
98,918264167265636352,1450,0,,235,TwlightZoneFan,422,4,"RT @realTylerZed: Trump’s #SOTU speech was so good that this is what he was “fact checked” on:

Trump said troops have been fighting in the…",
99,40260766,30,0,,921,jlooney2,205,0,"RT @voxdotcom: ""We must hold everyone from the very highest offices to our own families accountable for racist words and deeds, and call ra…","Clayton, MO"
100,954519197811445761,17866,0,,18,JackBla10879849,16,0,RT @realDonaldTrump: Looking forward to tonight! #SOTU https://t.co/lGKkZeaxUZ,
101,1254645558,379,0,,12156,plantlady293,29230,40,"RT @HLAurora63: Holy sh*t!😯

Wanna know how delusional Hillary is?

So bothered by Trump's awesome #SOTU address that she took it upon hers…",chicago 
102,2317946011,3584,0,,140,Amminus2,3,0,"RT @pattonoswalt: “We must stop these coyotes — with their rocket skates and giant slingshots, terrorizing innocent roadrunners.” #sotu",Van down by The River
103,515092441,14680,0,,2006,colddecking,1704,48,"RT @TeamPelosi: Since he brought up the economy, remember this: 

🚫 He and Republicans forced a $1.3 trillion #GOPTaxScam that rewarded She…",Colorado Springs
104,905030287,6479,0,,522,LesterBeThe1,370,5,"RT @TeaPainUSA: 1. Another sealed indictment today  
2. Cohen testimony suddenly postponed
3. Butina boyfriend indicted
4. 7000 pages of tr…",
105,964603058888978434,2310,0,,4040,DonCoglioni45,3334,1,"RT @RealDrGina: Judging by #SOTU, do we have a new #Democrat platform? 

✅Pro-socialism
✅Pro-human trafficking/sex slavery
✅Pro-pre and pos…",United States
106,944891315824730112,2129,0,,31,RamadanRahmatSP,111,0,RT @IvankaTrump: Last night @POTUS shared the historic economic gains women are experiencing in America &amp; previewed tomorrow’s launch of ou…,
107,883186773378990081,141,0,,5743,Sunshine4744,5421,15,RT @hirschA8720: ‼️@SpeakerPelosi took the President of #PlannedParenthood to #SOTU address and today she’s blocking legislation that makes…,"Oregon, USA"
108,2460661134,2310,0,,701,goldste57881662,317,0,"RT @RealDrGina: Judging by #SOTU, do we have a new #Democrat platform? 

✅Pro-socialism
✅Pro-human trafficking/sex slavery
✅Pro-pre and pos…","Nampa, ID"
109,502246760,38899,0,,3388,LShslatin,3481,8,"RT @RealCandaceO: They won’t applaud 5 million people lifted off of food stamps. 
They won’t applaud historically low black unemployment.…",Florida
110,57058814,2129,0,,2481,mikey1701,2630,7,RT @IvankaTrump: Last night @POTUS shared the historic economic gains women are experiencing in America &amp; previewed tomorrow’s launch of ou…,Floyd County Kentucky
111,278679054,379,0,,230,hortonhiwaaynet,111,0,RT @Doodisgirl: Had a great discussion with my pastor last night about the incredible display of hate the ‘Democrats’ put on during Preside…,"Alabama, USA"
112,882648784622235650,2310,0,,11646,Antoinotabot,13376,1,"RT @RealDrGina: Judging by #SOTU, do we have a new #Democrat platform? 

✅Pro-socialism
✅Pro-human trafficking/sex slavery
✅Pro-pre and pos…",
113,4741415593,17083,0,,488,TutuEj,380,5,"RT @RealJamesWoods: President Trump simply knocked it out of the park. The response proved it, the polls proved it, and history will most c…",
114,2429931823,6191,0,,1552,spideygarcia,3191,93,RT @Michelle4NM: All of this talk about walls tonight... #SOTU https://t.co/QFLAYHor0t,
115,50220247,0,0,,12827,samcaucci,18074,147,"Yesterday I was on Bloomberg 🎙 with my response to President Trump’s State of the Union...

Check it out 👀… https://t.co/xKr5i59pxg","New York, NY"
116,28820184,528,0,,14776,liquidlaugh,14144,8,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…","San Diego, CA"
117,1089018169606340609,590,0,,198,BRADRush12,62,0,RT @GOP: Tuesday’s #SOTU made it clear: Democrats won’t stand for anything but themselves. https://t.co/ZKMUCs1fJY,
118,85621606,1,0,,2596,DawnaldT,2364,0,"RT @idletexan: best ever 
heck Trump even got democrats to chant USA
 #SOTU",OK
119,780489407220502528,106,0,,2906,Sunnydais538,2845,18,RT @mikebwonder: The female Democrat leaders were so empowered that they did as they were told and all wore white to the #SOTU address?,Minnesota
120,124075592,3,0,,15139,623Sis,13851,188,"RT @PolitixGal: NOTICE that PRESIDENT TRUMP NEVER said ""I,I,I,I,I"" hundreds of times like Obama did in his speeches!  #SOTU",
121,334389274,141,0,,12271,Tea_Party_Chris,13179,255,RT @hirschA8720: ‼️@SpeakerPelosi took the President of #PlannedParenthood to #SOTU address and today she’s blocking legislation that makes…,
122,1099123316,24,0,,3572,AtxGirlnScrubbs,939,1,RT @JonLionFineArt: Hello friends!! Since I can’t keep up with DMs about prints for this I wanted to let you know that I am offering a limi…,"Austin, Texas"
123,846023064152395776,267,0,,17,Zypckr,29,0,"RT @heyadiana: For the first time, I truly feel some representation in the U.S. House of Representatives. This is what #UnapologeticallyMus…",
124,46021822,13644,0,,16494,UrHero007,16135,27,RT @FLOTUS: It was an honor to be joined by our inspiring guests at this year’s #SOTU.  Each of them has a remarkable story to tell.  Thank…,"Santa Ana, California"
125,838802676557152256,30,0,,590,tee_beka,671,0,"RT @UUSC: Former Liberian DED holder is a guest at #SOTU tonight, thx to @IlhanMN. DED is one of many life-saving programs canceled by Trum…",Haiti
126,807840940740214784,5,0,,467,Garystardust1,393,8,"RT @MissLeslieG: Is it still going on? I am now watching ""Botched"" which seems appropriate #SOTU",Canada
127,1048355192008310785,1221,0,,182,davidsh20466016,314,0,RT @heyitsCarolyn: Watch this little snippet from the #SOTU and “Whacky Jacky” ⁦NV Senator Jacky Rosen telling AR Senator Krysten Sinema to…,"New Mexico, USA"
128,320980540,38726,0,,2897,annie_woodard,2249,58,"RT @MichaelSkolnik: Parkland Shooter:
Not an immigrant
Tree Of Life Shooter:
Not an immigrant.
Las Vegas Shooter:
Not an immigrant
Borderli…",Santa Monica
129,3848820318,3209,0,,3525,armour_brad,1989,125,RT @KimStrassel: This #AbramsAddress feels small and cranky compared to #SOTU. Don’t think Democrats expected what came tonight.,U.S.A. 
130,1040886690,121,0,,146,kennaluvslizard,263,7,"RT @MuslimIQ: El Paso Sheriff Richard Wiles issues public statement to reject the lies 45 made in #SOTU about El Paso.

El Paso has always…",806
131,928628084416200704,2310,0,,3349,Christo05759823,2930,2,"RT @RealDrGina: Judging by #SOTU, do we have a new #Democrat platform? 

✅Pro-socialism
✅Pro-human trafficking/sex slavery
✅Pro-pre and pos…","Oklahoma, USA"
132,1014563820617035776,69,0,,2081,60Patriot,1812,0,"RT @conservativma: Politicians 👏🏻 tell 👏🏻 women (and men) 👏🏻 all 👏🏻 the 👏🏻 time 👏🏻 what 👏🏻 to👏🏻 do 👏🏻 with 👏🏻 their 👏🏻 bodies 👏🏻, it’s 👏🏻 c…","Texas, USA"
133,167778891,183,0,,40636,gbroh10,53853,172,"RT @Tombx7M: How come Bernie summer home isn’t  in Venezuela
#FoxAndfriends #MorningJoe
#SOTU⁠ ⁠ #Tucker #Tcot #Ccot #Trump #KAG #MAGA
#WWG…",Republic of Texas
134,383579020,3403,0,,549,mikeb1649,474,9,RT @adamclanton: @KamalaHarris NINE👏🏼MONTH👏🏼OLD👏🏼BABIES👏🏼SHOULDN’T👏🏼BE👏🏼MURDERED👏🏼BECAUSE👏🏼POLITICIANS👏🏼LIKE👏🏼YOU👏🏼DEEM👏🏼THEM👏🏼”INCONVENIEN…,
135,339183081,528,0,,436,AJP78,67,1,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",Hawaii
136,825546772369977344,5339,0,,12,JerryKleven,68,0,"RT @KatiePavlich: Ah, Stacey Abrams talks about threats to democracy (reminder, she is for illegal aliens voting). She's also lying about v…",
137,810991607461789696,100,0,,2959,hlmorrison64,2755,2,RT @SwampysGhost: NEW TRUMP HEADER CODE!! What time does the clock say right above POTUS? What tribunals are happening at Gitmo right now?…,
138,2427393588,5904,0,,2911,jhm1701,2565,2,"RT @DanCrenshawTX: Here’s a good thing for all Americans to remember about last night’s #SOTU:

At one point, BOTH parties were chanting “U…","St. Louis, MO  USA"
139,83587516,1562,0,,11573,kwicgov55,11025,130,RT @RealKyleMorris: President Trump reaffirms that America will never be a socialist country: “We are born free and we will stay free.” #SO…,
140,927305726422372352,737,0,,1093,BassWorldBrad,742,3,"RT @mmpadellan: My Wife, just now: ""Oh dear God, just shoot me.""
The #SOTU is really grating on her.

Me too, but I'm watching this so you…","BassAdelphia, PA"
141,481753488,0,0,,249,TGCwithJason,1561,37,Jason Jones and Tiana host of Left the Left Show breakdown the #SOTU #Trump #MAGA #Immigration #Abortion #Socialism https://t.co/VGzHNBOjyv,"Kapolei, HI"
142,23899355,528,0,,3294,ItzGeralyn,3621,62,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",Michigan
143,2938154393,528,0,,896,2013_carole,1814,34,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…","Florida, USA"
144,4842637147,528,0,,161,ToaD555316,26,0,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",
145,459685872,528,0,,1892,Axelrod_EJ,2142,88,"RT @RealCandaceO: Stacey Abram’s State of the Union response went about as well as her bid for Governor did last year.

She failed, but the…",East Coast
146,1083761265678401537,0,0,,210,fucksporks,15,0,More like WillYUM Barr #SOTU,
